datetime,obs_wind_avg_ms,obs_wind_max_ms,windSpeed10m,max10mWindGust
2023-01-15 20:40:00+00:00,null,null,7.623333242,10.91333336
2023-01-15 20:45:00+00:00,null,null,7.622499903,10.85250004
2023-01-15 20:50:00+00:00,null,null,7.621666564,10.79166672
2023-01-15 20:55:00+00:00,null,null,7.620833225,10.7308334
2023-01-15 21:00:00+00:00,null,null,7.619999886,10.67000008
2023-01-15 21:05:00+00:00,null,null,7.726110988,10.79750008
2023-01-15 21:10:00+00:00,null,null,7.832222091,10.92500008
2023-01-15 21:15:00+00:00,null,null,7.938333193,11.05250009
2023-01-15 21:20:00+00:00,null,null,8.044444296,11.18000009
2023-01-15 21:25:00+00:00,null,null,8.150555399,11.3075001
2023-01-15 21:30:00+00:00,null,null,8.256666501,11.4350001
2023-01-15 21:35:00+00:00,null,null,8.362777604,11.56250011
2023-01-15 21:40:00+00:00,null,null,8.468888707,11.69000011
2023-01-15 21:45:00+00:00,null,null,8.574999809,11.81750011
2023-01-15 21:50:00+00:00,null,null,8.681110912,11.94500012
2023-01-15 21:55:00+00:00,null,null,8.787222015,12.07250012
2023-01-15 22:00:00+00:00,null,null,8.893333117,12.20000013
2023-01-15 22:05:00+00:00,null,null,8.99944422,12.32750013
2023-01-15 22:10:00+00:00,null,null,9.105555322,12.45500014
2023-01-15 22:15:00+00:00,null,null,9.211666425,12.58250014
2023-01-15 22:20:00+00:00,null,null,9.317777528,12.71000014
2023-01-15 22:25:00+00:00,null,null,9.42388863,12.83750015
2023-01-15 22:30:00+00:00,null,null,9.529999733,12.96500015
2023-01-15 22:35:00+00:00,null,null,9.636110836,13.09250016
2023-01-15 22:40:00+00:00,null,null,9.742221938,13.22000016
2023-01-15 22:45:00+00:00,null,null,9.848333041,13.34750017
2023-01-15 22:50:00+00:00,null,null,9.954444144,13.47500017
2023-01-15 22:55:00+00:00,null,null,10.06055525,13.60250017
2023-01-15 23:00:00+00:00,null,null,10.16666635,13.73000018
2023-01-15 23:05:00+00:00,null,null,10.27277745,13.85750018
2023-01-15 23:10:00+00:00,null,null,10.37888855,13.98500019
2023-01-15 23:15:00+00:00,null,null,10.48499966,14.11250019
2023-01-15 23:20:00+00:00,null,null,10.59111076,14.24000019
2023-01-15 23:25:00+00:00,null,null,10.69722186,14.3675002
2023-01-15 23:30:00+00:00,null,null,10.80333296,14.4950002
2023-01-15 23:35:00+00:00,null,null,10.90944407,14.62250021
2023-01-15 23:40:00+00:00,null,null,11.01555517,14.75000021
2023-01-15 23:45:00+00:00,null,null,11.12166627,14.87750022
2023-01-15 23:50:00+00:00,null,null,11.22777738,15.00500022
2023-01-15 23:55:00+00:00,null,null,11.33388848,15.13250022
2023-01-16 00:00:00+00:00,null,null,11.43999958,15.26000023
2023-01-16 00:05:00+00:00,null,null,11.47083293,15.30972242
2023-01-16 00:10:00+00:00,null,null,11.50166628,15.35944462
2023-01-16 00:15:00+00:00,null,null,11.53249963,15.40916681
2023-01-16 00:20:00+00:00,null,null,11.56333298,15.45888901
2023-01-16 00:25:00+00:00,null,null,11.59416633,15.5086112
2023-01-16 00:30:00+00:00,null,null,11.62499968,15.5583334
2023-01-16 00:35:00+00:00,null,null,11.65583303,15.60805559
2023-01-16 00:40:00+00:00,null,null,11.68666638,15.65777779
2023-01-16 00:45:00+00:00,null,null,11.71749973,15.70749998
2023-01-16 00:50:00+00:00,null,null,11.74833308,15.75722218
2023-01-16 00:55:00+00:00,null,null,11.77916643,15.80694437
2023-01-16 01:00:00+00:00,null,null,11.80999978,15.85666656
2023-01-16 01:05:00+00:00,null,null,11.84083313,15.90638876
2023-01-16 01:10:00+00:00,null,null,11.87166648,15.95611095
2023-01-16 01:15:00+00:00,null,null,11.90249983,16.00583315
2023-01-16 01:20:00+00:00,null,null,11.93333318,16.05555534
2023-01-16 01:25:00+00:00,null,null,11.96416654,16.10527754
2023-01-16 01:30:00+00:00,null,null,11.99499989,16.15499973
2023-01-16 01:35:00+00:00,null,null,12.02583324,16.20472193
2023-01-16 01:40:00+00:00,null,null,12.05666659,16.25444412
2023-01-16 01:45:00+00:00,null,null,12.08749994,16.30416632
2023-01-16 01:50:00+00:00,null,null,12.11833329,16.35388851
2023-01-16 01:55:00+00:00,null,null,12.14916664,16.40361071
2023-01-16 02:00:00+00:00,null,null,12.17999999,16.4533329
2023-01-16 02:05:00+00:00,null,null,12.21083334,16.5030551
2023-01-16 02:10:00+00:00,null,null,12.24166669,16.55277729
2023-01-16 02:15:00+00:00,null,null,12.27250004,16.60249949
2023-01-16 02:20:00+00:00,null,null,12.30333339,16.65222168
2023-01-16 02:25:00+00:00,null,null,12.33416674,16.70194387
2023-01-16 02:30:00+00:00,null,null,12.36500009,16.75166607
2023-01-16 02:35:00+00:00,null,null,12.39583344,16.80138826
2023-01-16 02:40:00+00:00,null,null,12.42666679,16.85111046
2023-01-16 02:45:00+00:00,null,null,12.45750014,16.90083265
2023-01-16 02:50:00+00:00,null,null,12.48833349,16.95055485
2023-01-16 02:55:00+00:00,null,null,12.51916684,17.00027704
2023-01-16 03:00:00+00:00,null,null,12.55000019,17.04999924
2023-01-16 03:05:00+00:00,null,null,12.51583351,17.08777703
2023-01-16 03:10:00+00:00,null,null,12.48166683,17.12555483
2023-01-16 03:15:00+00:00,null,null,12.44750015,17.16333262
2023-01-16 03:20:00+00:00,null,null,12.41333347,17.20111042
2023-01-16 03:25:00+00:00,null,null,12.37916679,17.23888821
2023-01-16 03:30:00+00:00,null,null,12.34500011,17.27666601
2023-01-16 03:35:00+00:00,null,null,12.31083343,17.3144438
2023-01-16 03:40:00+00:00,null,null,12.27666675,17.35222159
2023-01-16 03:45:00+00:00,null,null,12.24250007,17.38999939
2023-01-16 03:50:00+00:00,null,null,12.20833339,17.42777718
2023-01-16 03:55:00+00:00,null,null,12.17416671,17.46555498
2023-01-16 04:00:00+00:00,null,null,12.14000003,17.50333277
2023-01-16 04:05:00+00:00,null,null,12.10583334,17.54111057
